code_header_id,code_category_id,code_header_name,code_header_title,code_header_description,valid_from,valid_to,created_at,updated_at,created_by_user_id,updated_by_user_id
1,1,BEU_MODIFIERS,BEU_MODIFIERS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
2,1,BIRD_HEIGHTS,BIRD_HEIGHTS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
3,1,CALL_CLASSES,CALL_CLASSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
4,1,CALL_TYPES,CALL_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
5,1,CAPTURE_MECHANISMS,CAPTURE_MECHANISMS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
6,1,CEILINGS,CEILINGS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
7,1,CENSUS_UNITS,CENSUS_UNITS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
8,1,CLOUD_COVERS,CLOUD_COVERS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
9,1,CLOUD_TYPES,CLOUD_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
10,1,CONFIRMATION,CONFIRMATION,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
11,1,COVER_SIZES,COVER_SIZES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
12,1,DAYS_SINCE_LAST_SNOWS,DAYS_SINCE_LAST_SNOWS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
13,1,DESIGN_COMPONENTS,DESIGN_COMPONENTS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
14,1,DETECTED_ANIMAL_CLASSES,DETECTED_ANIMAL_CLASSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
15,1,DETECTION_TYPES,DETECTION_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
16,1,DEVELOPMENT_STAGE,DEVELOPMENT_STAGE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
17,1,EPIPHYTE_COVERS,EPIPHYTE_COVERS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
18,1,EPIPHYTE_THICKNESSES,EPIPHYTE_THICKNESSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
19,1,FROG_CALL_PLAYBACK,FROG_CALL_PLAYBACK,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
20,1,GROUND_MOISTURE_CLASSES,GROUND_MOISTURE_CLASSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
21,1,HEALTH,HEALTH,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
22,1,IN_OUT_TRANSECT,IN_OUT_TRANSECT,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
23,1,LEAF_MOISTURE,LEAF_MOISTURE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
24,1,LOG_DECAY_CLASSES,LOG_DECAY_CLASSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
25,1,MARKING_METHODS,MARKING_METHODS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
26,1,MICROHABITAT_CLASSES,MICROHABITAT_CLASSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
27,1,MISTLETOE_INFECTIONS,MISTLETOE_INFECTIONS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
28,1,NEST_SITE_DESCRIPTIONS,NEST_SITE_DESCRIPTIONS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
29,1,NEST_STAGE,NEST_STAGE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
30,1,NEST_SUPPORT_STRUCTURES,NEST_SUPPORT_STRUCTURES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
31,1,NEST_TYPES,NEST_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
32,1,OBSERVATION_TYPES,OBSERVATION_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
33,1,PLUMMAGE_CLASSES,PLUMMAGE_CLASSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
34,1,POSITION,POSITION,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
35,1,PRECIPITATION,PRECIPITATION,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
36,1,REPRODUCTIVE_CONDITIONS,REPRODUCTIVE_CONDITIONS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
37,1,SEA_CONDITIONS,SEA_CONDITIONS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
38,1,SERAL_STAGES,SERAL_STAGES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
39,1,SEX,SEX,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
40,1,SNOW_COVERAGES,SNOW_COVERAGES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
41,1,SNOW_DEPTHS,SNOW_DEPTHS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
42,1,STRATIFICATION_BASIS,STRATIFICATION_BASIS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
43,1,SURVEY_INTENSITY,SURVEY_INTENSITY,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
44,1,TARGET_TAXON,TARGET_TAXON,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
45,1,TREE_DECAY_CLASSES,TREE_DECAY_CLASSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
46,1,DEPLOYMENT FEATURES,Deployment Features,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
47,1,USER_STAT_CODES,USER_STAT_CODES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
48,1,WATER_FLYING,WATER_FLYING,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
49,1,WIND_SPEED,WIND_SPEED,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
50,1,BEAR_CLASSIFICATION,BEAR_CLASSIFICATION,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
51,1,SCAT_DES,SCAT_DES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
52,1,ATTACH_SUBSTR,ATTACH_SUBSTR,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
53,1,BOTTOM_SUBSTR,BOTTOM_SUBSTR,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
54,1,MACROHABITAT_CLASSES,MACROHABITAT_CLASSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
55,1,LOC_CODES,LOC_CODES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
56,1,COVER_OBJECT,COVER_OBJECT,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
57,1,PLANT_FORMS,PLANT_FORMS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
58,1,DETECTION_VC,DETECTION_VC,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
59,1,DETECTION_VCD,DETECTION_VCD,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
60,1,DETECTION_VCS,DETECTION_VCS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
61,1,TRAP_EVENTS,TRAP_EVENTS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
62,1,BEC_UNIT,BEC_UNIT,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
63,1,ACO_MICROHABITAT,ACO_MICROHABITAT,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
64,1,AGE_CLASSES,AGE_CLASSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
65,1,AIRCRAFT_TYPE,AIRCRAFT_TYPE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
66,1,ANIMAL_SIGNS,ANIMAL_SIGNS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
67,1,BARK_DECAY_CLASSES,BARK_DECAY_CLASSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
68,1,BEHAVIOURS,BEHAVIOURS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
69,1,LUNAR_PHASE,LUNAR_PHASE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
70,1,TIDE_DIRECTION,TIDE_DIRECTION,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
71,1,SAMPLE_STATION_TYPE,SAMPLE_STATION_TYPE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
72,1,STRATUM_REACHED,STRATUM_REACHED,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
73,1,FOREST_DISTRICT,FOREST_DISTRICT,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
74,1,MELP_REGION,MELP_REGION,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
75,1,DIRECTION,DIRECTION,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
76,1,PLUMMAGE_CLASS,PLUMMAGE_CLASS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
77,1,PLUMMAGE_SUBCLASS_1,PLUMMAGE_SUBCLASS_1,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
78,1,PLUMMAGE_SUBCLASS_2,PLUMMAGE_SUBCLASS_2,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
79,1,PLUMMAGE_SUBCLASS,PLUMMAGE_SUBCLASS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
80,1,INVENTORY METHOD,INVENTORY METHOD,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
81,1,FILE_AND_SIG_TYPES,FILE_AND_SIG_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
82,1,SURVEYOR_ROLE_TYPE,SURVEYOR_ROLE_TYPE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
83,1,INVENTORY_METHOD,INVENTORY_METHOD,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
84,1,ECO_SECTION,ECO_SECTION,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
85,1,LICK_ACTIVITY,LICK_ACTIVITY,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
86,1,PH_METHOD_TYPE,PH_METHOD_TYPE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
87,1,ACTIVITY_NUMBER,ACTIVITY_NUMBER,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
88,1,VEGETATION_LAYER,VEGETATION_LAYER,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
89,1,VANTAGE_DESC_TYPE,VANTAGE_DESC_TYPE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
90,1,SITE_MODIFIER_SOIL,SITE_MODIFIER_SOIL,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
91,1,SOIL_TEXTURE_CLASS,SOIL_TEXTURE_CLASS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
92,1,COARSE_FRAGMENT_CLASS,COARSE_FRAGMENT_CLASS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
93,1,TERRAIN_TEXTURE_CLASS,TERRAIN_TEXTURE_CLASS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
94,1,ROOT_RESTRICTION_CLASS,ROOT_RESTRICTION_CLASS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
95,1,STRUCTURAL_STAGE_CLASS,STRUCTURAL_STAGE_CLASS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
96,1,SITE_MODIFIER_TOPOGRAPHY,SITE_MODIFIER_TOPOGRAPHY,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
97,1,SURFACE_EXPRESSION_CLASS,SURFACE_EXPRESSION_CLASS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
98,1,LICK_TYPE,LICK_TYPE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
99,1,HUMUS_FORM,HUMUS_FORM,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
100,1,ACTIVITY_DESCRIPTOR,ACTIVITY_DESCRIPTOR,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
101,1,MESO_SLOPE_POSITION,MESO_SLOPE_POSITION,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
102,1,SOIL_DRAINAGE_CLASS,SOIL_DRAINAGE_CLASS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
103,1,SOIL_MOISTURE_REGIME,SOIL_MOISTURE_REGIME,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
104,1,SOIL_NUTRIENT_REGIME,SOIL_NUTRIENT_REGIME,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
105,1,SITE_MODIFIER_MOISTURE,SITE_MODIFIER_MOISTURE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
106,1,SURFICIAL_MATERIAL_CLASS,SURFICIAL_MATERIAL_CLASS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
107,1,GEOMORPHOLOGICAL_PROCESS_CLASS,GEOMORPHOLOGICAL_PROCESS_CLASS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
108,1,NEST_CONDITIONS,NEST_CONDITIONS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
