code_header_id,code_category_id,code_header_name,code_header_title,code_header_description,valid_from,valid_to,created_at,updated_at,created_by_user_id,updated_by_user_id
109,1,TRANSECT_TYPE,TRANSECT_TYPE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
110,1,HAIR_COUNT,HAIR_COUNT,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
111,1,SAMPLE_TYPES,SAMPLE_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
112,1,CAPTURE_MECHANISM,CAPTURE_MECHANISM,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
113,1,NADS,NADS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
114,1,HANDLING_EVENTS,HANDLING_EVENTS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
115,1,LIFE_STAGE,LIFE_STAGE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
116,1,CROWN_CLASSES,CROWN_CLASSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
117,1,CROWN_CONDITION_CLASSES,CROWN_CONDITION_CLASSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
118,1,BARK_RETENTION_CLASSES,BARK_RETENTION_CLASSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
119,1,BREEDING STATUS,BREEDING STATUS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
120,1,LIFE STAGE,LIFE STAGE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
121,1,LIFE PREY FATE,LIFE PREY FATE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
122,1,PAIR STATUS,PAIR STATUS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
123,1,PRODUCTIVITY STATUS,PRODUCTIVITY STATUS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
124,1,ANIMAL_BEHAVIOURS,ANIMAL_BEHAVIOURS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
125,1,SIGN_TYPES,SIGN_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
126,1,WHF_TYPES,WHF_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
127,1,SIGN_AGES,SIGN_AGES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
128,1,DENSITY_UNITS,DENSITY_UNITS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
129,1,FORM_TYPES,FORM_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
130,1,MACROHABITAT_FEATURES,MACROHABITAT_FEATURES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
131,1,PROVINCE,PROVINCE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
132,1,OCCUPIED,OCCUPIED,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
133,1,TAXON_CODE,TAXON_CODE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
134,1,SAMPLING_CONDITION_TYPE,SAMPLING_CONDITION_TYPE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
135,1,COUNT_METHOD,COUNT_METHOD,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
136,1,DETECT_INITIAL,DETECT_INITIAL,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
137,1,TADPOLE_STAGE,TADPOLE_STAGE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
138,1,ANIMAL_POSITION,ANIMAL_POSITION,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
139,1,MICROHABITAT_FEATURES,MICROHABITAT_FEATURES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
140,1,MICROHABITAT_FEATURE_POSITIONS,MICROHABITAT_FEATURE_POSITIONS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
141,1,STATUS_FIXES,STATUS_FIXES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
142,1,COORDINATE_SOURCES,COORDINATE_SOURCES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
143,1,DNA_ANALYSIS_LABS,DNA_ANALYSIS_LABS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
144,1,HEALTH_GENERAL,HEALTH_GENERAL,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
145,1,HEALTH_SPECIFIC,HEALTH_SPECIFIC,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
146,1,HEALTH_CAUSE,HEALTH_CAUSE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
147,1,OWNER_TYPE,OWNER_TYPE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
148,1,AQUATIC_SURFACES,AQUATIC_SURFACES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
149,1,SAMPLE_LOCATIONS,SAMPLE_LOCATIONS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
150,1,SECURE_CATEGORIES,SECURE_CATEGORIES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
151,1,MANAGEMENT_PROGRAMS,MANAGEMENT_PROGRAMS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
152,1,STANDARD_DIGITAL_FILE_TYPES,STANDARD_DIGITAL_FILE_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
153,1,USA_STATES,USA_STATES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
154,1,COUNTRIES,COUNTRIES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
155,1,REQUEST_TYPES,REQUEST_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
156,1,DATA_TYPES,DATA_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
157,1,ACTIONS,ACTIONS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
158,1,SITE_DESCRIPTIONS,SITE_DESCRIPTIONS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
159,1,CODE_STATUSES,CODE_STATUSES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
160,1,BACKGROUND_NOISE_LEVELS,BACKGROUND_NOISE_LEVELS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
161,1,QUALITY_CHECK_RESULTS,QUALITY_CHECK_RESULTS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
162,1,SAMPLE_MATERIAL,SAMPLE_MATERIAL,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
163,1,SITE_OBSERVATION_TYPES,SITE_OBSERVATION_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
164,1,AFFILIATIONS,AFFILIATIONS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
165,1,BUSINESS_AREAS,BUSINESS_AREAS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
166,1,GIS_CAPABILITIES,GIS_CAPABILITIES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
167,1,EI_CODE_ASSOCIATIONS,EI_CODE_ASSOCIATIONS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
168,1,GROUP_TYPES,GROUP_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
169,1,MARK_LOCATIONS,MARK_LOCATIONS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
170,1,MARK_MATERIALS,MARK_MATERIALS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
171,1,SHAPES,SHAPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
172,1,AREA_UNITS,AREA_UNITS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
173,1,MARK_PATTERNS,MARK_PATTERNS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
174,1,COLORS,COLORS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
175,1,FREQUENCY_UNITS,FREQUENCY_UNITS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
176,1,FILE_AND_SIG_OUTCOMES,FILE_AND_SIG_OUTCOMES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
177,1,SPECIES_ID_METHODS,SPECIES_ID_METHODS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
178,1,RELATIONAL_OPERATORS,RELATIONAL_OPERATORS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
179,1,COLUMN_OR_CODETYPE,COLUMN_OR_CODETYPE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
180,1,SECURE_CODE_TYPES,SECURE_CODE_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
181,1,SECURITY_ASSIGNMENT_METHODS,SECURITY_ASSIGNMENT_METHODS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
182,1,SYSTEM_TASKS,SYSTEM_TASKS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
183,1,QUALITY_CHECK_DATA_TYPES,QUALITY_CHECK_DATA_TYPES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
184,1,DEATH_CAUSE,DEATH_CAUSE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
185,1,DESIGN COMPONENT NESTING,Design Component Nesting,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
186,1,COLLAR_CONDITION,COLLAR_CONDITION,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
187,1,APPLICATION CONFIGURATION - PRODUCTION,Application Configuration - Production,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
188,1,ECO_UNIT_END_REASON,ECO_UNIT_END_REASON,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
189,1,TREND,TREND,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
190,1,SURVEY_SUMMARY_PARAMETERS,SURVEY_SUMMARY_PARAMETERS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
191,1,APPLICATION CONFIGURATION - TEST,Application Configuration - Test,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
192,1,APPLICATION CONFIGURATION - DELIVERY,Application Configuration - Delivery,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
193,1,COUNT_RANGES,COUNT_RANGES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
194,1,PLANT_LIFE_STAGE,PLANT_LIFE_STAGE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
195,1,HUMAN TRANSPORT MODE,Human Transport Mode,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
196,1,HUMAN USE TYPE,Human Use Type,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
197,1,MARK_MAKES,MARK_MAKES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
198,1,SRVY_OBS_UNG_SMT_COLUMNS,SRVY_OBS_UNG_SMT_COLUMNS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
199,1,TRAP_AND_DETECTOR_MAKES,TRAP_AND_DETECTOR_MAKES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
200,1,APPLICATION CONFIGURATION,Application Configuration,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
201,1,MONTHS,Months,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
202,1,BRANCH_FATE,BRANCH_FATE,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
203,1,SRVY_OBS_UNG_SMT_CODES,SRVY_OBS_UNG_SMT_CODES,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
204,1,TIME_UNIT,TIME_UNIT,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
205,1,TREE_SPECIES_FORESTRY,TREE_SPECIES_FORESTRY,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
206,1,PARAMETER_METHODS,PARAMETER_METHODS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
207,1,POPULATION_UNITS,POPULATION_UNITS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
208,1,HERBARIUMS,HERBARIUMS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
209,1,VISIBILITY (M) LETTER CATEGORIES,Visibility (m) Letter Categories,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
210,1,LICHEN ABUNDANCE,Lichen Abundance,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
211,1,DESIGN COMPONENT DEVICES,Design Component Devices,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
212,1,FIELD_METHODS,FIELD_METHODS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
213,1,ECOLOGICAL_SEASONS,ECOLOGICAL_SEASONS,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
214,1,SURVEY OUTCOMES/MEASUREMENTS,Survey Outcomes/Measurements,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
215,1,TRANSFERABLE MARK METHODS,Transferable Mark Methods,Code from SPI,2020-10-15 14:21:18.906189,,2020-10-15 14:21:18.906189,2020-10-15 14:21:18.906189,1,1
