code_header_id,code_category_id,code_header_name,code_header_title,code_header_description,valid_from,valid_to,created_at,updated_at,created_by_user_id,updated_by_user_id
216,1,BEU_CODES,BEU_CODES,Code from SPI,2020-10-15 17:19:19.28779,,2020-10-15 17:19:19.28779,2020-10-15 17:19:19.28779,1,1
217,2,JURISDICTION,Jurisdiction,Jurisdiction code of observation area,2020-10-21 09:43:35.175345,,2020-10-21 09:43:35.175345,2020-10-21 11:21:59.57875,1,1
218,2,EFFICACY,Efficacy,Code table used in monitoring records for efficacy ratings of treatments,2020-10-21 09:58:50.729241,,2020-10-21 09:58:50.729241,2020-10-21 11:21:59.57875,1,1
219,4,BANK_SHAPE,BANK_SHAPE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
220,4,BANK_TEXTURE,BANK_TEXTURE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
221,4,BAR_TYPE,BAR_TYPE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
222,4,BASIN_GENESIS,BASIN_GENESIS,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
223,4,BASIN_TYPE,BASIN_TYPE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
224,4,BATHY_SURVEY_TYPE,BATHY_SURVEY_TYPE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
225,4,BED_MATERIAL,BED_MATERIAL,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
226,4,BED_MORPHOLOGY_CLASS,BED_MORPHOLOGY_CLASS,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
227,4,CHANNEL_PATTERN,CHANNEL_PATTERN,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
228,4,COLOUR,COLOUR,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
229,4,CONDUCTIVITITY_METHOD,CONDUCTIVITITY_METHOD,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
230,4,CONFINEMENT,CONFINEMENT,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
231,4,COUPLING,COUPLING,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
232,4,CROWN_COVER,CROWN_COVER,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
233,4,DATA_ENTRY_TOOL,DATA_ENTRY_TOOL,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
234,4,DATA_QUALITY,DATA_QUALITY,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
235,4,DISTURBANCE,DISTURBANCE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
236,4,EGG_COUNT_METHOD,EGG_COUNT_METHOD,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
237,4,ELEVATION_METHOD,ELEVATION_METHOD,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
238,4,ELEVATION_SOURCE,ELEVATION_SOURCE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
239,4,ENCLOSURE_DEGREE,ENCLOSURE_DEGREE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
240,4,EROSION,EROSION,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
241,4,FEATURE_TYPE,FEATURE_TYPE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
242,4,FIN_CLIP,FIN_CLIP,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
243,4,FISH_ACTIVITY,FISH_ACTIVITY,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
244,4,FISH_AGE_STRUCTURE,FISH_AGE_STRUCTURE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
245,4,FISH_COLLECTION_METHOD,FISH_COLLECTION_METHOD,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
246,4,FISH_DEVELOPMENT_STAGE,FISH_DEVELOPMENT_STAGE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
247,4,FISH_FATE,FISH_FATE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
248,4,FISH_ORIGIN,FISH_ORIGIN,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
249,4,FOCAL_LENGTH,FOCAL_LENGTH,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
250,4,GENETIC_STRUCTURE,GENETIC_STRUCTURE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
251,4,GRADIENT_METHOD,GRADIENT_METHOD,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
252,4,HABITAT_QUALITY,HABITAT_QUALITY,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
253,4,HEIGHT_METHOD,HEIGHT_METHOD,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
254,4,ISLAND,ISLAND,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
255,4,LWD_DISTRIBUTION,LWD_DISTRIBUTION,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
256,4,LAKE_ACCESS,LAKE_ACCESS,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
257,4,LAKE_COVER_AMOUNT,LAKE_COVER_AMOUNT,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
258,4,LAND_USE,LAND_USE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
259,4,LARGE_WOODY_DEBRIS,LARGE_WOODY_DEBRIS,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
260,4,LENGTH_METHOD,LENGTH_METHOD,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
261,4,LITTORAL_AREA_METHOD,LITTORAL_AREA_METHOD,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
262,4,MAP_TYPE,MAP_TYPE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
263,4,MASS_MOVEMENT,MASS_MOVEMENT,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
264,4,MATURITY,MATURITY,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
265,4,NET_HABITAT,NET_HABITAT,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
266,4,NET_MESH_SIZE,NET_MESH_SIZE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
267,4,NET_SET,NET_SET,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
268,4,NET_TYPE,NET_TYPE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
269,4,OPEN_WATER,OPEN_WATER,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
270,4,OXYGEN_METHOD,OXYGEN_METHOD,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
271,4,PH_METHOD,PH_METHOD,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
272,4,PHOTO_CATEGORIES,PHOTO_CATEGORIES,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
273,4,PHOTO_DIRECTION,PHOTO_DIRECTION,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
274,4,PHOTO_QUALITIES,PHOTO_QUALITIES,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
275,4,RIPARIAN_VEGETATION,RIPARIAN_VEGETATION,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
276,4,SEX,SEX,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
277,4,SHORELINE_TYPE,SHORELINE_TYPE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
278,4,SITE_ACCESS,SITE_ACCESS,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
279,4,SITE_COVER_AMOUNT,SITE_COVER_AMOUNT,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
280,4,SITE_COVER_TYPE,SITE_COVER_TYPE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
281,4,SITE_MEASUREMENT_TYPE,SITE_MEASUREMENT_TYPE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
282,4,STREAM_LOCATION,STREAM_LOCATION,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
283,4,STREAM_SAMPLE_TYPE,STREAM_SAMPLE_TYPE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
284,4,STREAM_SETTING,STREAM_SETTING,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
285,4,SURFACE_AREA_METHOD,SURFACE_AREA_METHOD,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
286,4,SURFACE_AREA_SOURCE,SURFACE_AREA_SOURCE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
287,4,TAG_COLOUR,TAG_COLOUR,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
288,4,TAG_TYPE,TAG_TYPE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
289,4,TEMPERATURE_METHOD,TEMPERATURE_METHOD,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
290,4,TERRAIN_ASPECT,TERRAIN_ASPECT,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
291,4,TERRAIN_SETTING,TERRAIN_SETTING,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
292,4,TURBIDITY,TURBIDITY,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
293,4,TURBIDITY_METHOD,TURBIDITY_METHOD,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
294,4,UTM_METHOD,UTM_METHOD,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
295,4,VALLEY_FLAT,VALLEY_FLAT,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
296,4,VALLEY_FLAT_CONTINUOUS,VALLEY_FLAT_CONTINUOUS,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
297,4,VEGETATION_STAGE,VEGETATION_STAGE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
298,4,WETLAND_TYPE,WETLAND_TYPE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
299,4,WILDLIFE,WILDLIFE,Code from FDIS,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
300,3,COLLECTION_METHOD,COLLECTION_METHOD,Code from FISH,2020-11-05 16:33:05.27353,,2020-11-05 16:33:05.27353,2020-11-05 16:33:05.27353,1,1
301,4,CODE_TYPE,CODE_TYPE,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
302,4,AREA,AREA,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
303,4,BARS,BARS,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
304,4,BMTD,BMTD,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
305,4,CNCT,CNCT,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
306,4,CNPY,CNPY,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
307,4,CONN,CONN,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
308,4,CTYP,CTYP,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
309,4,ELEV,ELEV,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
310,4,HCOD,HCOD,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
311,4,HQTP,HQTP,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
312,4,HRIP,HRIP,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
313,4,IDMTD,IDMTD,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
314,4,ISLR,ISLR,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
315,4,IVEG,IVEG,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
316,4,LSTYP,LSTYP,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
317,4,LTY,LTY,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
318,4,MSET,MSET,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
319,4,PDIRL,PDIRL,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
320,4,PJTYP,PJTYP,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
321,4,QLTY,QLTY,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
322,4,RBAR,RBAR,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
323,4,RBAR8,RBAR8,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
324,4,RCOD,RCOD,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
325,4,RMTD,RMTD,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
326,4,RTYP,RTYP,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
327,4,SGEO,SGEO,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
328,4,SHTYP,SHTYP,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
329,4,SPEC,SPEC,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
330,4,SRCE,SRCE,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
331,4,TABL,TABL,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
332,4,WCMTD,WCMTD,Code from FDIS,2020-11-05 17:14:04.180431,,2020-11-05 17:14:04.180431,2020-11-05 17:14:04.180431,1,1
